Jugador 1,Personaje 1,Jugador 2,Personaje 2,Round 1,Round 2,Round 3,Round 4,Round 5,Round 1,Round 2,Round 3,Round 4,Round 5,Event,Media,Playlist,Platform
Junixart,Talim,Lang,2B,W,LY,LB,LY,0,LY,W,W,W,0,SSLT 6,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t4-9o3vHI3_mXNJE5XryEwH,https://www.youtube.com/playlist?list=PL90QAKwVH1t4-9o3vHI3_mXNJE5XryEwH,PS4
Junixart,Talim,Lang,2B,LB,LB,W,LY,0,W,W,LB,W,0,SSLT 6,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t4-9o3vHI3_mXNJE5XryEwH,https://www.youtube.com/playlist?list=PL90QAKwVH1t4-9o3vHI3_mXNJE5XryEwH,PS4
Junixart,Talim,Lang,2B,LY,LB,LY,0,0,W,W,W,0,0,SSLT 6,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t4-9o3vHI3_mXNJE5XryEwH,https://www.youtube.com/playlist?list=PL90QAKwVH1t4-9o3vHI3_mXNJE5XryEwH,PS4
Kovas,Tira,JaffarWolf,Yoshimitsu,LB,W,LB,LB,0,W,LB,W,W,0,SSLT 7,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t5QgDpbtP9Xy7WQQvBBwNpy,https://www.youtube.com/playlist?list=PL90QAKwVH1t5QgDpbtP9Xy7WQQvBBwNpy,PC
Kovas,Ivy,JaffarWolf,Yoshimitsu,W,W,W,0,0,LB,LY,LB,0,0,SSLT 7,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t5QgDpbtP9Xy7WQQvBBwNpy,https://www.youtube.com/playlist?list=PL90QAKwVH1t5QgDpbtP9Xy7WQQvBBwNpy,PC
JaffarWolf,Geralt,Kovas,Ivy,W,LY,LB,W,W,LB,W,W,LB,LB,SSLT 7,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t5QgDpbtP9Xy7WQQvBBwNpy,https://www.youtube.com/playlist?list=PL90QAKwVH1t5QgDpbtP9Xy7WQQvBBwNpy,PC
wylde,Nightmare,Camus,Kilik,LB,W,LB,W,W,W,LB,W,LB,LY,SSLT 7,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t5QgDpbtP9Xy7WQQvBBwNpy,https://www.youtube.com/playlist?list=PL90QAKwVH1t5QgDpbtP9Xy7WQQvBBwNpy,PC
Camus,Kilik,wylde,Nightmare,LY,W,W,W,0,W,LB,LB,LB,0,SSLT 7,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t5QgDpbtP9Xy7WQQvBBwNpy,https://www.youtube.com/playlist?list=PL90QAKwVH1t5QgDpbtP9Xy7WQQvBBwNpy,PC
wylde,Nightmare,Camus,Kilik,W,LB,LB,W,LB,LY,W,W,LB,W,SSLT 7,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t5QgDpbtP9Xy7WQQvBBwNpy,https://www.youtube.com/playlist?list=PL90QAKwVH1t5QgDpbtP9Xy7WQQvBBwNpy,PC
Eche,Cassandra,DonMarlboro,Nightmare,PL,LB,LB,0,0,PW,W,W,0,0,SSLT 7,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t5QgDpbtP9Xy7WQQvBBwNpy,https://www.youtube.com/playlist?list=PL90QAKwVH1t5QgDpbtP9Xy7WQQvBBwNpy,PC
Eche,Cassandra,DonMarlboro,Nightmare,W,LB,LY,W,W,LB,W,W,LB,LB,SSLT 7,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t5QgDpbtP9Xy7WQQvBBwNpy,https://www.youtube.com/playlist?list=PL90QAKwVH1t5QgDpbtP9Xy7WQQvBBwNpy,PC
DonMarlboro,Nightmare,Eche,Cassandra,W,W,W,0,0,LB,LY,LB,0,0,SSLT 7,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t5QgDpbtP9Xy7WQQvBBwNpy,https://www.youtube.com/playlist?list=PL90QAKwVH1t5QgDpbtP9Xy7WQQvBBwNpy,PC
Kovas,Ivy,wylde,Nightmare,LB,LB,LB,0,0,W,W,W,0,0,SSLT 7,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t5QgDpbtP9Xy7WQQvBBwNpy,https://www.youtube.com/playlist?list=PL90QAKwVH1t5QgDpbtP9Xy7WQQvBBwNpy,PC
Kovas,Ivy,wylde,Nightmare,LY,LB,PL,0,0,W,W,PW,0,0,SSLT 7,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t5QgDpbtP9Xy7WQQvBBwNpy,https://www.youtube.com/playlist?list=PL90QAKwVH1t5QgDpbtP9Xy7WQQvBBwNpy,PC
Camus,Taki,JaffarWolf,Geralt,W,W,W,0,0,LB,LB,LB,0,0,SSLT 7,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t5QgDpbtP9Xy7WQQvBBwNpy,https://www.youtube.com/playlist?list=PL90QAKwVH1t5QgDpbtP9Xy7WQQvBBwNpy,PC
JaffarWolf,Yoshimitsu,Camus,Taki,LB,LB,PL,0,0,W,W,PW,0,0,SSLT 7,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t5QgDpbtP9Xy7WQQvBBwNpy,https://www.youtube.com/playlist?list=PL90QAKwVH1t5QgDpbtP9Xy7WQQvBBwNpy,PC
Sigfrancis,Yoshimitsu,Fire Red,Cassandra,W,W,LY,LY,LY,LB,LY,W,W,W,SSLT 7,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t5QgDpbtP9Xy7WQQvBBwNpy,https://www.youtube.com/playlist?list=PL90QAKwVH1t5QgDpbtP9Xy7WQQvBBwNpy,PC
Sigfrancis,Zasalamel,Fire Red,Cassandra,W,LB,PL,W,PW,LY,W,PW,LB,PL,SSLT 7,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t5QgDpbtP9Xy7WQQvBBwNpy,https://www.youtube.com/playlist?list=PL90QAKwVH1t5QgDpbtP9Xy7WQQvBBwNpy,PC
Fire Red,Taki,Sigfrancis,Zasalamel,LB,LB,W,LB,0,W,W,LB,W,0,SSLT 7,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t5QgDpbtP9Xy7WQQvBBwNpy,https://www.youtube.com/playlist?list=PL90QAKwVH1t5QgDpbtP9Xy7WQQvBBwNpy,PC
Fire Red,Cassandra,Eche,Cassandra,LB,LB,W,W,LB,W,W,LB,LB,W,SSLT 7,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t5QgDpbtP9Xy7WQQvBBwNpy,https://www.youtube.com/playlist?list=PL90QAKwVH1t5QgDpbtP9Xy7WQQvBBwNpy,PC
Fire Red,Taki,Eche,Cassandra,W,W,W,0,0,LB,LB,LY,0,0,SSLT 7,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t5QgDpbtP9Xy7WQQvBBwNpy,https://www.youtube.com/playlist?list=PL90QAKwVH1t5QgDpbtP9Xy7WQQvBBwNpy,PC
Eche,Cassandra,Fire Red,Taki,LY,LB,PL,0,0,W,W,PW,0,0,SSLT 7,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t5QgDpbtP9Xy7WQQvBBwNpy,https://www.youtube.com/playlist?list=PL90QAKwVH1t5QgDpbtP9Xy7WQQvBBwNpy,PC
Sigfrancis,Yoshimitsu,DonMarlboro,Nightmare,LB,LB,W,W,W,W,W,LY,LB,LY,SSLT 7,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t5QgDpbtP9Xy7WQQvBBwNpy,https://www.youtube.com/playlist?list=PL90QAKwVH1t5QgDpbtP9Xy7WQQvBBwNpy,PC
DonMarlboro,Nightmare,Sigfrancis,Yoshimitsu,LY,LB,LY,0,0,W,W,W,0,0,SSLT 7,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t5QgDpbtP9Xy7WQQvBBwNpy,https://www.youtube.com/playlist?list=PL90QAKwVH1t5QgDpbtP9Xy7WQQvBBwNpy,PC
JaffarWolf,Groh,Fire Red,Cassandra,LY,W,LY,LB,0,W,LB,W,W,0,SSLT 7,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t5QgDpbtP9Xy7WQQvBBwNpy,https://www.youtube.com/playlist?list=PL90QAKwVH1t5QgDpbtP9Xy7WQQvBBwNpy,PC
JaffarWolf,Geralt,Fire Red,Cassandra,LB,LY,LB,0,0,W,W,W,0,0,SSLT 7,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t5QgDpbtP9Xy7WQQvBBwNpy,https://www.youtube.com/playlist?list=PL90QAKwVH1t5QgDpbtP9Xy7WQQvBBwNpy,PC
wylde,Nightmare,DonMarlboro,Nightmare,W,W,LB,LY,LY,LB,LB,W,W,W,SSLT 7,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t5QgDpbtP9Xy7WQQvBBwNpy,https://www.youtube.com/playlist?list=PL90QAKwVH1t5QgDpbtP9Xy7WQQvBBwNpy,PC
wylde,Nightmare,DonMarlboro,Nightmare,W,W,W,0,0,LB,LB,LB,0,0,SSLT 7,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t5QgDpbtP9Xy7WQQvBBwNpy,https://www.youtube.com/playlist?list=PL90QAKwVH1t5QgDpbtP9Xy7WQQvBBwNpy,PC
DonMarlboro,Nightmare,wylde,Nightmare,W,LY,W,W,0,LB,W,LY,LB,0,SSLT 7,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t5QgDpbtP9Xy7WQQvBBwNpy,https://www.youtube.com/playlist?list=PL90QAKwVH1t5QgDpbtP9Xy7WQQvBBwNpy,PC
DonMarlboro,Nightmare,Fire Red,Cassandra,LB,PW,W,LY,W,W,PL,LB,W,LB,SSLT 7,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t5QgDpbtP9Xy7WQQvBBwNpy,https://www.youtube.com/playlist?list=PL90QAKwVH1t5QgDpbtP9Xy7WQQvBBwNpy,PC
Fire Red,Taki,DonMarlboro,Nightmare,LY,W,W,LB,W,W,LB,LB,W,LB,SSLT 7,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t5QgDpbtP9Xy7WQQvBBwNpy,https://www.youtube.com/playlist?list=PL90QAKwVH1t5QgDpbtP9Xy7WQQvBBwNpy,PC
DonMarlboro,Nightmare,Fire Red,Taki,W,W,W,0,0,LB,LB,LY,0,0,SSLT 7,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t5QgDpbtP9Xy7WQQvBBwNpy,https://www.youtube.com/playlist?list=PL90QAKwVH1t5QgDpbtP9Xy7WQQvBBwNpy,PC
Camus,Groh,Sigfrancis,Yoshimitsu,W,W,W,0,0,LB,LB,LB,0,0,SSLT 7,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t5QgDpbtP9Xy7WQQvBBwNpy,https://www.youtube.com/playlist?list=PL90QAKwVH1t5QgDpbtP9Xy7WQQvBBwNpy,PC
Sigfrancis,Zasalamel,Camus,Groh,LB,LB,LB,0,0,W,W,W,0,0,SSLT 7,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t5QgDpbtP9Xy7WQQvBBwNpy,https://www.youtube.com/playlist?list=PL90QAKwVH1t5QgDpbtP9Xy7WQQvBBwNpy,PC
Sigfrancis,Zasalamel,Camus,Groh,LY,LB,W,LB,0,W,W,LY,W,0,SSLT 7,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t5QgDpbtP9Xy7WQQvBBwNpy,https://www.youtube.com/playlist?list=PL90QAKwVH1t5QgDpbtP9Xy7WQQvBBwNpy,PC
DonMarlboro,Nightmare,Sigfrancis,Zasalamel,LB,W,LY,W,LB,W,LY,W,LB,W,SSLT 7,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t5QgDpbtP9Xy7WQQvBBwNpy,https://www.youtube.com/playlist?list=PL90QAKwVH1t5QgDpbtP9Xy7WQQvBBwNpy,PC
DonMarlboro,Nightmare,Sigfrancis,Zasalamel,W,LB,W,LY,W,LY,W,LY,W,LB,SSLT 7,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t5QgDpbtP9Xy7WQQvBBwNpy,https://www.youtube.com/playlist?list=PL90QAKwVH1t5QgDpbtP9Xy7WQQvBBwNpy,PC
Sigfrancis,Yoshimitsu,DonMarlboro,Nightmare,W,LB,LB,LB,0,LB,W,W,W,0,SSLT 7,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t5QgDpbtP9Xy7WQQvBBwNpy,https://www.youtube.com/playlist?list=PL90QAKwVH1t5QgDpbtP9Xy7WQQvBBwNpy,PC
Sigfrancis,Yoshimitsu,DonMarlboro,Nightmare,LY,W,W,LB,W,W,LB,LB,W,LY,SSLT 7,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t5QgDpbtP9Xy7WQQvBBwNpy,https://www.youtube.com/playlist?list=PL90QAKwVH1t5QgDpbtP9Xy7WQQvBBwNpy,PC
DonMarlboro,Nightmare,Sigfrancis,Yoshimitsu,PL,W,LB,W,W,PW,LB,W,LY,LB,SSLT 7,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t5QgDpbtP9Xy7WQQvBBwNpy,https://www.youtube.com/playlist?list=PL90QAKwVH1t5QgDpbtP9Xy7WQQvBBwNpy,PC
Camus,Sophitia,DonMarlboro,Nightmare,W,LB,W,LY,W,LB,W,LB,W,LB,SSLT 7,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t5QgDpbtP9Xy7WQQvBBwNpy,https://www.youtube.com/playlist?list=PL90QAKwVH1t5QgDpbtP9Xy7WQQvBBwNpy,PC
DonMarlboro,Nightmare,Camus,Sophitia,LB,W,LB,W,LY,W,LB,W,LY,W,SSLT 7,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t5QgDpbtP9Xy7WQQvBBwNpy,https://www.youtube.com/playlist?list=PL90QAKwVH1t5QgDpbtP9Xy7WQQvBBwNpy,PC
DonMarlboro,Nightmare,Camus,Sophitia,LB,W,PL,LB,0,W,LY,PW,W,0,SSLT 7,https://www.youtube.com/embed/videoseries?list=PL90QAKwVH1t5QgDpbtP9Xy7WQQvBBwNpy,https://www.youtube.com/playlist?list=PL90QAKwVH1t5QgDpbtP9Xy7WQQvBBwNpy,PC
